Authors,Article Title,Journal,Volume,Issue,Year,Pages,Link,Has Appendix?,Appendix Includes a Text Document?,Number of Pages of Main Document?,Appendix Includes Table of Contents?,Text Document Includes Page Numbers?,Appendix Includes Replication Data?,Replication Data Available on Journal's Website?,Link to Replication Materials Page,Replication Dataset Includes Instructions?,Replication Dataset Includes Data?,Replication Dataset Includes Code?,Text Document Includes Link to Replication Data?,Notes
"MATTHEW LONGO, BERNARDO ZACKA
",Political Theory in an Ethnographic Key,American Political Science Review,113,4,2019,1066-1070,https://www.cambridge.org/core/journals/american-political-science-review/article/political-theory-in-an-ethnographic-key/08F0BD9CB6E8F7EB05A1A2039BB5A050,No,,,,,,,,,,,,Political Theory article.
Mehdi Shadmehr,"Investment in the Shadow of Conflict: Globalization, Capital Control, and State Repression",American Political Science Review,113,4,2019,997-1011,https://www.cambridge.org/core/journals/american-political-science-review/article/investment-in-the-shadow-of-conflict-globalization-capital-control-and-state-repression/9ACB0DF75977F6D568C77D00BDB977C0,Yes,Yes,11,No,Yes,No,,,,,,,
"PABLO BARBERÁ, ANDREU CASAS, JONATHAN NAGLER, PATRICK J. EGAN, RICHARD BONNEAU, JOHN T. JOST, JOSHUA A. TUCKER",Who Leads? Who Follows? Measuring Issue Attention and Agenda Setting by Legislators and the Mass Public Using Social Media Data,American Political Science Review,113,4,2019,883-901,https://www.cambridge.org/core/journals/american-political-science-review/article/who-leads-who-follows-measuring-issue-attention-and-agenda-setting-by-legislators-and-the-mass-public-using-social-media-data/D855849CE288A241529E9EC2E4FBD3A8,Yes,Yes,32,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/AA96D2,Yes,Yes,Yes,No,Replication data and codebook also available on the Comparative Agenda Project website. Downloading the data requires registration.
ROBERT POWELL,Why Some Persistent Problems Persist,American Political Science Review,113,4,2019,980-996,https://www.cambridge.org/core/journals/american-political-science-review/article/why-some-persistent-problems-persist/70CF77E12DC10D3C9F90D60EFB34FCBF,Yes,In the Article,,,,No,,,,,,,
"RYAN D. ENOS, AARON R. KAUFMAN, MELISSA L. SANDS",Can Violent Protest Change Local Policy Support? Evidence from the Aftermath of the 1992 Los Angeles Riot,American Political Science Review,113,4,2019,1012-1028,https://www.cambridge.org/core/journals/american-political-science-review/article/can-violent-protest-change-local-policy-support-evidence-from-the-aftermath-of-the-1992-los-angeles-riot/C9DD76149BBA4D6854B0B64BA37F0C6D,Yes,Yes,37,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/9B8HQN,No,Yes,Yes,No,
"Allison Carnegie, Cyrus Samii",Select International Institutions and Political Liberalization: Evidence from the World Bank Loans Program International Institutions and Political Liberalization: Evidence from the World Bank Loans Program,British Journal of Political Science,49,4,2019,1357-1379,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/international-institutions-and-political-liberalization-evidence-from-the-world-bank-loans-program/8D36B15A0D659627E2760F5DCA9166C7,Yes,Yes,55,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ORDLXK,No,Yes,Yes,No,
"Benjamin J. Appel, Alyssa K. Prorok",Third-Party Actors and the Intentional Targeting of Civilians in War,British Journal of Political Science,49,4,2019,1453-1474,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/thirdparty-actors-and-the-intentional-targeting-of-civilians-in-war/CE93F0FE6F7BC33904F53B3378296C91,Yes,Yes,24,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/AQCDSB,No,Yes,Yes,No,
"Benjamin J. Newman, Todd K. Hartman",Mass Shootings and Public Support for Gun Control,British Journal of Political Science,49,4,2019,1527-1553,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/mass-shootings-and-public-support-for-gun-control/8F38356AF4DB22B8B7DF28052234FA09,Yes,Yes,15,No,No,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LL6UTV,No,Yes,Yes,No,
"Christopher Gandrud, Mark Hallerberg",The Measurement of Real-Time Perceptions of Financial Stress: Implications for Political Science,British Journal of Political Science,49,4,2019,1577-1589,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/measurement-of-realtime-perceptions-of-financial-stress-implications-for-political-science/1E96A65C8CB25F13F1B8DC78E2A3F4D3,Yes,Yes,33,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/GSJO9Q,Yes,Yes,Yes,Yes,
"David J Barney, Brian F Schaffner",Reexamining the Effect of Mass Shootings on Public Support for Gun Control,British Journal of Political Science,49,4,2019,1555-1565,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/reexamining-the-effect-of-mass-shootings-on-public-support-for-gun-control/C76D2FAC726664EBA7F0B7DD5A79117D,Yes,Yes,9,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YJQIXP,No,Yes,Yes,No,
"Gabriela Borz, Carolina de Miguel",Organizational and Ideological Strategies for Nationalization: Evidence from European Parties,British Journal of Political Science,49,4,2019,1499-1526,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/organizational-and-ideological-strategies-for-nationalization-evidence-from-european-parties/4F10C959DCBC194D3FF0949373F5C6E6,Yes,No,,,,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/S3BX7A,No,Yes,No,,"Online appendix is a Dataverse with one Microsoft Excel spreadsheet (.XLSX file) containing both the data and the codebook, as well as some notes."
"James R. Hollyer, B. Peter Rosendorff and James Raymond Vreeland","Transparency, Protest and Democratic Stability",British Journal of Political Science,49,4,2019,1251-1277,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/transparency-protest-and-democratic-stability/ECB1EA975C03A03DA66E3957908AE689,Yes,Yes,33,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/85X0HW,Yes,Yes,Yes,No,
"Luca Bernardi, James Adams","Does Government Support Respond to Governments’ Social Welfare Rhetoric or their Spending? An Analysis of Government Support in Britain, Spain and the United States",British Journal of Political Science,49,4,2019,1407-1429,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/does-government-support-respond-to-governments-social-welfare-rhetoric-or-their-spending-an-analysis-of-government-support-in-britain-spain-and-the-united-states/8ABAD15975BE7FF167F075D76ED41150,Yes,Yes,5,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/JXSIV0,No,Yes,Yes,No,"Dataverse contains a .DOCX copy of the appendix, but not a README file or a codebook."
Mahvish Shami,"Connectivity, Clientelism and Public Provision",British Journal of Political Science,49,4,2019,1227-1250,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/connectivity-clientelism-and-public-provision/36EF3DFF38C10845DE8002E6CCFE6684,Yes,Yes,1,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SC5UIN,No,Yes,Unclear,No,"There is only one .DTA file in the Dataverse, which I could not open."
"Mathias Wessel Tromborg, Randolph T. Stevenson, David Fortunato","Voters, Responsibility Attribution and Support Parties in Parliamentary Democracies",British Journal of Political Science,49,4,2019,1591-1601,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/voters-responsibility-attribution-and-support-parties-in-parliamentary-democracies/CBB880EF4ABF0F177B3ECF5092E94A72,Yes,Yes,14,No,No,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/HG0YSS,Yes,Yes,Yes,Yes,"Text documents are two Word files, with a total of 14 pages. Both do not have tables of contents nor page numbers."
"Matto Mildenberger, Dustin Tingley",Beliefs about Climate Beliefs: The Importance of Second-Order Opinions for Climate Politics,British Journal of Political Science,49,4,2019,1279-1307,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/beliefs-about-climate-beliefs-the-importance-of-secondorder-opinions-for-climate-politics/E35B49C0DD4A9F814B4281A00CC42450,Yes,Yes,7,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/C1XYRJ,No,Yes,Yes,No,
"Michael M. Bechtel, Federica Genovese, Kenneth F. Scheve","Interests, Norms and Support for the Provision of Global Public Goods: The Case of Climate Co-operation",British Journal of Political Science,49,4,2019,1333-1355,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/interests-norms-and-support-for-the-provision-of-global-public-goods-the-case-of-climate-cooperation/C5A29DE5F7F1181C7567149DC7ACDE9B,Yes,Yes,30,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BFCD08,Yes,Yes,Yes,No,
"Nicholas A. Valentino, Stuart N. Soroka, Shanto Iyengar, Toril Aalberg, Raymond Duch, Marta Fraile, Kyu S. Hahn, Kasper M. Hansen, Allison Harell, Marc Helbling, Simon D. Jackman, Tetsuro Kobayashi",Economic and Cultural Drivers of Immigrant Support Worldwide,British Journal of Political Science,49,4,2019,1201-1226,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/economic-and-cultural-drivers-of-immigrant-support-worldwide/02BBCF09B063FCD0C252B6D78E748DE8,Yes,Yes,14,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/R5MEKK,Yes,Yes,Yes,No,
"Niheer Dasandi, Lior Erez",The Donor’s Dilemma: International Aid and Human Rights Violations,British Journal of Political Science,49,4,2019,1431-1452,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/donors-dilemma-international-aid-and-human-rights-violations/3CEC94159C6EE101B30449FDD2103DC2,No,,,,,,,,,,,,
"Paul M. Kellstedt, Mark D. Ramirez, Arnold Vedlitz, Sammy Zahran",Does Political Sophistication Minimize Value Conflict? Evidence from a Heteroskedastic Graded IRT Model of Opinions toward Climate Change,British Journal of Political Science,49,4,2019,1309-1332,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/does-political-sophistication-minimize-value-conflict-evidence-from-a-heteroskedastic-graded-irt-model-of-opinions-toward-climate-change/645352217808CFEE8182F7E4BDC2B983,Yes,Yes,15,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SRC9HN,No,Yes,Yes,No,
"Thomas Malang, Laurence Brandenberger, Philip Leifeld",Networks and Social Influence in European Legislative Politics,British Journal of Political Science,49,4,2019,1475-1498,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/networks-and-social-influence-in-european-legislative-politics/428AE2EAC25954D7F68CB950A91FA2D5,Yes,Yes,22,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Y3QFBP,Yes,Yes,Yes,No,
Tom O’Grady,How do Economic Circumstances Determine Preferences? Evidence from Long-run Panel Data,British Journal of Political Science,49,4,2019,1381-1406,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/how-do-economic-circumstances-determine-preferences-evidence-from-longrun-panel-data/73A1EA58796DA942A360401D01AB6BC5,Yes,Yes,12,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/IEX6BE,No,Yes,Yes,No,
"Alexander Thompson, Tomer Broude, Yoram Z. Haftel","Once Bitten, Twice Shy? Investment Disputes, State Sovereignty, and Change in Treaty Design",International Organization,73,4,2019,859-880,https://www.cambridge.org/core/journals/international-organization/article/once-bitten-twice-shy-investment-disputes-state-sovereignty-and-change-in-treaty-design/B318D016F7C9F520C5BBF2CADF7E5A63,Yes,Yes,23,Yes,Yes,Yes,Yes,https://www.cambridge.org/core/journals/international-organization/article/once-bitten-twice-shy-investment-disputes-state-sovereignty-and-change-in-treaty-design/B318D016F7C9F520C5BBF2CADF7E5A63,No,Yes,Yes,No,"Data and code files are in .DTA and .DO formats that require special software (STATA) to open. There is no explanation of the content of the two files, and the text appendix does not refer to them."
Didac Queralt,"War, International Finance, and Fiscal Capacity in the Long Run",International Organization,73,4,2019,713-753,https://www.cambridge.org/core/journals/international-organization/article/war-international-finance-and-fiscal-capacity-in-the-long-run/635AC7840F81CC461F86B99837580E52,Yes,Yes,68,Yes,Yes,No,,,,,,,
"Hyeonho Hahm, Thomas König, Moritz Osnabrügge, Elena Frech",Who Settles Disputes? Treaty Design and Trade Attitudes Toward the Transatlantic Trade and Investment Partnership (TTIP),International Organization,73,4,2019,881-900,https://www.cambridge.org/core/journals/international-organization/article/who-settles-disputes-treaty-design-and-trade-attitudes-toward-the-transatlantic-trade-and-investment-partnership-ttip/228EF83FE7CA03D4BD179C241F3030C9,Yes,Yes,23,Yes,Yes,No,,,,,,,
"In Song Kim, John Londregan, Marc Ratkovic",The Effects of Political Institutions on the Extensive and Intensive Margins of Trade,International Organization,73,4,2019,755-792,https://www.cambridge.org/core/journals/international-organization/article/effects-of-political-institutions-on-the-extensive-and-intensive-margins-of-trade/EB178C150522B5F7F2562F952AF8049D,Yes,Yes,22,No,Yes,No,,,,,,,
Jason Lyall,"Civilian Casualties, Humanitarian Aid, and Insurgent Violence in Civil Wars",International Organization,73,4,2019,901-926,https://www.cambridge.org/core/journals/international-organization/article/civilian-casualties-humanitarian-aid-and-insurgent-violence-in-civil-wars/1FB75B177E3B15D7539BBD2E240C3558,Yes,Yes,29,No,Yes,No,,,,,,,
Rachel L. Wellhausen,International Investment Law and Foreign Direct Reinvestment,International Organization,73,4,2019,839-858,https://www.cambridge.org/core/journals/international-organization/article/international-investment-law-and-foreign-direct-reinvestment/377B6C8F4F0204F17C0EEB732FCBF6EF,Yes,Yes,12,No,Yes,Yes,Linked,http://www.rwellhausen.com/uploads/6/9/0/0/6900193/isds_codebook_-_wellhausen.pdf,Yes,,,No,"I could only locate the project's codebook, not the data themselves"
"Scott F Abramson, Carles Boix",Endogenous Parliaments: The Domestic and International Roots of Long-Term Economic Growth and Executive Constraints in Europe,International Organization,73,4,2019,793-837,https://www.cambridge.org/core/journals/international-organization/article/endogenous-parliaments-the-domestic-and-international-roots-of-longterm-economic-growth-and-executive-constraints-in-europe/B63A21E808FB1EAF4FD71832237356C3,Yes,Yes,24,No,Yes,,,,,,,,
"Benjamin E. Bagozzi, Minnie M. Joo, Bomin Kim, Bumba Mukherjee",A Bayesian Split Population Survival Model for Duration Data With Misclassified Failure Events,Political Analysis,27,4,2019,415-434,https://www.cambridge.org/core/journals/political-analysis/article/bayesian-split-population-survival-model-for-duration-data-with-misclassified-failure-events/3C00E441B1E9F6BA05993C4A827D094A,Yes,Yes,60,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ILZHUR,Yes,Yes,Yes,No,
"Bruno Castanho Silva, Levente Littvay",Comparative Research is Harder Than We Thought: Regional Differences in Experts’ Understanding of Electoral Integrity Questions,Political Analysis,27,4,2019,599-604,https://www.cambridge.org/core/journals/political-analysis/article/comparative-research-is-harder-than-we-thought-regional-differences-in-experts-understanding-of-electoral-integrity-questions/E3CC3AC2720DF4EEB19384AD16E9FE3C,Yes,Yes,10,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/HG2CAJ,Yes,Yes,Yes,No,
"Gary King, Richard Nielsen",Why Propensity Scores Should Not Be Used for Matching,Political Analysis,27,4,2019,435-454,https://www.cambridge.org/core/journals/political-analysis/article/why-propensity-scores-should-not-be-used-for-matching/94DDE7ED8E2A796B693096EB714BE68B,Yes,Yes,16,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A9LZNV,Yes,Yes,Yes,No,
"Graeme Blair, Winston Chou, Kosuke Imai",List Experiments with Measurement Error,Political Analysis,27,4,2019,455-480,https://www.cambridge.org/core/journals/political-analysis/article/list-experiments-with-measurement-error/C1600D850D9958F553007CBB592A28E4,Yes,Yes,5,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/L3GWNP,Yes,Yes,Yes,No,"The appendix begins with a summary of its different parts, but this summary is in a narrative form and does not point the reader to specific page numbers."
"Jens Olav Dahlgaard, Jonas Hedegaard Hansen, Kasper M. Hansen, Yosef Bhatti",Bias in Self-reported Voting and How it Distorts Turnout Models: Disentangling Nonresponse Bias and Overreporting Among Danish Voters,Political Analysis,27,4,2019,590-598,https://www.cambridge.org/core/journals/political-analysis/article/bias-in-selfreported-voting-and-how-it-distorts-turnout-models-disentangling-nonresponse-bias-and-overreporting-among-danish-voters/8B79D98885FBAB8D1783F51D9EDA6812,Yes,Yes,15,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PNPR8C,Yes,Yes,Yes,No,"Only partial data are available due to privacy and security reasons. The authors are transparent about that in the README file, where they state that they ""welcome any inquiries with respect to data access."""
"Kevin Reuning, Michael R. Kenwick, Christopher J. Fariss",Exploring the Dynamics of Latent Variable Models,Political Analysis,27,4,2019,503-517,https://www.cambridge.org/core/journals/political-analysis/article/exploring-the-dynamics-of-latent-variable-models/CBE116F37900DAE957B2D7EB53DB0907,Yes,Yes,44,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SSLCFF,Yes,Yes,Yes,Yes,
